指し手 1
23,10,15, 4,25
16, 5,24, 9,14
11,22, 1,18, 3
 6,17,20,13, 8
21,12, 7, 2,19

指し手 2
21,10,15, 4,19
16, 5,20, 9,14
11,22, 1,18, 3
 6,17,24,13, 8
23,12, 7, 2,25

指し手 3
25,10,15, 4,19
16, 5,18, 9,14
11,24, 1,20, 3
 6,17,22,13, 8
23,12, 7, 2,21

指し手 4
19,10,15, 4,25
16, 5,18, 9,14
11,20, 1,24, 3
 6,17,22,13, 8
21,12, 7, 2,23

指し手 5
23,10, 5,16,21
 4,15,22,11, 6
 9,24, 1,20,17
14, 3,18, 7,12
25, 8,13, 2,19

指し手 6
21,10, 5,16,23
 4,15,22,11, 6
 9,20, 1,24,17
14, 3,18, 7,12
19, 8,13, 2,25

指し手 7
25,10, 5,16,19
 4,15,18,11, 6
 9,24, 1,20,17
14, 3,22, 7,12
23, 8,13, 2,21

指し手 8
19,10, 5,16,25
 4,15,18,11, 6
 9,20, 1,24,17
14, 3,22, 7,12
21, 8,13, 2,23

指し手 9
23,16,11, 6,21
10, 5,22,17,12
15,24, 1,20, 7
 4, 9,18,13, 2
25,14, 3, 8,19

指し手 10
21,16,11, 6,23
10, 5,22,17,12
15,20, 1,24, 7
 4, 9,18,13, 2
19,14, 3, 8,25

指し手 11
25,16,11, 6,23
10, 5,24,17,12
15,18, 1,22, 7
 4, 9,20,13, 2
19,14, 3, 8,21

指し手 12
19,16,11, 6,21
10, 5,20,17,12
15,18, 1,22, 7
 4, 9,24,13, 2
25,14, 3, 8,23

指し手 13
23, 4, 9,14,25
10,15,24, 3, 8
 5,22, 1,18,13
16,11,20, 7, 2
21, 6,17,12,19

指し手 14
21, 4, 9,14,19
10,15,20, 3, 8
 5,22, 1,18,13
16,11,24, 7, 2
23, 6,17,12,25

指し手 15
25, 4, 9,14,23
10,15,24, 3, 8
 5,18, 1,22,13
16,11,20, 7, 2
19, 6,17,12,21

指し手 16
19, 4, 9,14,21
10,15,20, 3, 8
 5,18, 1,22,13
16,11,24, 7, 2
25, 6,17,12,23

指し手 17
23, 6,17,12,25
16,11,24, 7, 2
 5,22, 1,18,13
10,15,20, 3, 8
21, 4, 9,14,19

指し手 18
21, 6,17,12,19
16,11,20, 7, 2
 5,22, 1,18,13
10,15,24, 3, 8
23, 4, 9,14,25

指し手 19
25, 6,17,12,23
16,11,24, 7, 2
 5,18, 1,22,13
10,15,20, 3, 8
19, 4, 9,14,21

指し手 20
19, 6,17,12,21
16,11,20, 7, 2
 5,18, 1,22,13
10,15,24, 3, 8
25, 4, 9,14,23

指し手 21
25,14, 3, 8,19
 4, 9,18,13, 2
15,24, 1,20, 7
10, 5,22,17,12
23,16,11, 6,21

指し手 22
19,14, 3, 8,25
 4, 9,18,13, 2
15,20, 1,24, 7
10, 5,22,17,12
21,16,11, 6,23

指し手 23
25,14, 3, 8,23
 4, 9,24,13, 2
15,18, 1,22, 7
10, 5,20,17,12
19,16,11, 6,21

指し手 24
19,14, 3, 8,21
 4, 9,20,13, 2
15,18, 1,22, 7
10, 5,24,17,12
25,16,11, 6,23

指し手 25
23,16, 5,10,21
 6,11,22,15, 4
17,24, 1,20, 9
12, 7,18, 3,14
25, 2,13, 8,19

指し手 26
21,16, 5,10,23
 6,11,22,15, 4
17,20, 1,24, 9
12, 7,18, 3,14
19, 2,13, 8,25

指し手 27
25,16, 5,10,19
 6,11,18,15, 4
17,24, 1,20, 9
12, 7,22, 3,14
23, 2,13, 8,21

指し手 28
19,16, 5,10,25
 6,11,18,15, 4
17,20, 1,24, 9
12, 7,22, 3,14
21, 2,13, 8,23

指し手 29
25, 4,15,10,19
14, 9,18, 5,16
 3,24, 1,20,11
 8,13,22,17, 6
23, 2, 7,12,21

指し手 30
19, 4,15,10,25
14, 9,18, 5,16
 3,20, 1,24,11
 8,13,22,17, 6
21, 2, 7,12,23

指し手 31
25, 4,15,10,23
14, 9,24, 5,16
 3,18, 1,22,11
 8,13,20,17, 6
19, 2, 7,12,21

指し手 32
19, 4,15,10,21
14, 9,20, 5,16
 3,18, 1,22,11
 8,13,24,17, 6
25, 2, 7,12,23

指し手 33
23,12, 7, 2,21
 6,17,22,13, 8
11,24, 1,20, 3
16, 5,18, 9,14
25,10,15, 4,19

指し手 34
21,12, 7, 2,23
 6,17,22,13, 8
11,20, 1,24, 3
16, 5,18, 9,14
19,10,15, 4,25

指し手 35
23,12, 7, 2,25
 6,17,24,13, 8
11,22, 1,18, 3
16, 5,20, 9,14
21,10,15, 4,19

指し手 36
21,12, 7, 2,19
 6,17,20,13, 8
11,22, 1,18, 3
16, 5,24, 9,14
23,10,15, 4,25

指し手 37
23, 8,13, 2,21
14, 3,22, 7,12
 9,24, 1,20,17
 4,15,18,11, 6
25,10, 5,16,19

指し手 38
21, 8,13, 2,23
14, 3,22, 7,12
 9,20, 1,24,17
 4,15,18,11, 6
19,10, 5,16,25

指し手 39
25, 8,13, 2,19
14, 3,18, 7,12
 9,24, 1,20,17
 4,15,22,11, 6
23,10, 5,16,21

指し手 40
19, 8,13, 2,25
14, 3,18, 7,12
 9,20, 1,24,17
 4,15,22,11, 6
21,10, 5,16,23

指し手 41
23, 6,11,16,21
12,17,22, 5,10
 7,24, 1,20,15
 2,13,18, 9, 4
25, 8, 3,14,19

指し手 42
21, 6,11,16,23
12,17,22, 5,10
 7,20, 1,24,15
 2,13,18, 9, 4
19, 8, 3,14,25

指し手 43
23, 6,11,16,25
12,17,24, 5,10
 7,22, 1,18,15
 2,13,20, 9, 4
21, 8, 3,14,19

指し手 44
21, 6,11,16,19
12,17,20, 5,10
 7,22, 1,18,15
 2,13,24, 9, 4
23, 8, 3,14,25

指し手 45
23,14, 9, 4,25
 8, 3,24,15,10
13,22, 1,18, 5
 2, 7,20,11,16
21,12,17, 6,19

指し手 46
21,14, 9, 4,19
 8, 3,20,15,10
13,22, 1,18, 5
 2, 7,24,11,16
23,12,17, 6,25

指し手 47
25,14, 9, 4,23
 8, 3,24,15,10
13,18, 1,22, 5
 2, 7,20,11,16
19,12,17, 6,21

指し手 48
19,14, 9, 4,21
 8, 3,20,15,10
13,18, 1,22, 5
 2, 7,24,11,16
25,12,17, 6,23

指し手 49
23, 2,13, 8,21
12, 7,22, 3,14
17,24, 1,20, 9
 6,11,18,15, 4
25,16, 5,10,19

指し手 50
21, 2,13, 8,23
12, 7,22, 3,14
17,20, 1,24, 9
 6,11,18,15, 4
19,16, 5,10,25

指し手 51
25, 2,13, 8,19
12, 7,18, 3,14
17,24, 1,20, 9
 6,11,22,15, 4
23,16, 5,10,21

